year,month,total,male,female,under_20_years,under_25_years,55_years_older,long_term_unemployed,severely_disabled,foreigners
2015,Januar,3031604,1679859,1351745,42927,245659,617221,1073899,187483,574642
2015,Februar,3017003,1683402,1333601,44245,258026,609337,1059840,185099,575898
2015,März,2931505,1626451,1305054,44276,249487,593916,1049257,182666,573753
2015,April,2842844,1551653,1291184,42073,233943,579464,1054315,181732,569299
2015,Mai,2761696,1498961,1262735,40667,222301,565843,1040953,178720,559831
2015,Juni,2711187,1463630,1247557,40528,220586,557037,1036770,177170,555181
2015,Juli,2772642,1485542,1287100,49026,258239,558056,1040927,179080,565487
2015,August,2795597,1485216,1310381,59929,279938,551787,1036337,178091,573142
2015,September,2708043,1442363,1265680,51107,248308,546949,1031022,175999,566165
2015,Oktober,2649277,1415501,1233776,45417,219808,543930,1022844,174179,562908
2015,November,2633157,1414404,1218753,43844,212359,543760,1013075,172497,564642
2015,Dezember,2681415,1459552,1221863,44048,213907,554586,1012133,172996,577951
2016,Januar,2920421,1629972,1290449,46034,235865,600772,1049226,180605,627962
2016,Februar,2911165,1635011,1276153,47689,248207,598528,1044318,179298,633334
2016,März,2844891,1591045,1253846,48110,245141,585354,1038715,177289,633478
2016,April,2743864,1517519,1226345,46698,234714,563953,1027339,173394,631220
2016,Mai,2664014,1468235,1195777,45800,226550,548667,1006676,170467,624965
2016,Juni,2614217,1435432,1178782,45671,226563,538375,993989,168684,620980
2016,Juli,2661042,1451724,1209315,55084,265117,534251,985220,168539,632886
2016,August,2684289,1455968,1228318,65026,284119,528372,975856,168403,646824
2016,September,2607607,1417658,1189943,57387,258389,522952,965258,166964,642905
2016,Oktober,2539939,1384256,1155676,50894,229819,517342,951084,164191,636862
2016,November,2531975,1385075,1146891,48261,219974,521292,943336,164161,639640
2016,Dezember,2568273,1420750,1147514,47478,219562,528524,935855,164072,649250
2017,Januar,2777387,1567694,1209687,48090,239192,568070,953407,170450,699521
2017,Februar,2762095,1566667,1195424,48587,248451,563971,941536,168964,696633
2017,März,2662111,1494839,1167268,47037,238775,545709,928860,166183,681831
2017,April,2568612,1424259,1144343,44571,225530,528203,915852,163642,668382
2017,Mai,2497718,1377315,1120402,42550,215403,519121,910007,162011,654957
2017,Juni,2472642,1358510,1114130,42628,217252,513004,903045,161103,652135
2017,Juli,2517645,1372892,1144751,52035,254402,508512,898579,161408,658531
2017,August,2544845,1378851,1165989,61444,269470,507865,895178,162266,672990
2017,September,2448910,1329562,1119337,52769,239545,498956,880070,159781,654734
2017,Oktober,2388711,1299506,1089195,47272,215175,495126,868881,158172,639765
2017,November,2368411,1292957,1075449,44129,203755,496854,861652,157049,631503
2017,Dezember,2384961,1314245,1070714,42970,201379,504166,851871,157452,630527
2018,Januar,2570311,1444716,1125593,43662,217360,540645,868845,163496,677402
2018,Februar,2545936,1437074,1108860,44193,224954,535513,856975,162013,670957
2018,März,2458110,1380501,1077607,42888,215518,520553,844596,159477,653889
2018,April,2383752,1321287,1062464,40764,204371,505400,841556,158221,640844
2018,Mai,2315487,1276420,1039064,38924,195038,495450,830763,157435,624446
2018,Juni,2275787,1250330,1025452,38978,196540,487403,818248,155734,616204
2018,Juli,2324746,1266617,1058128,48334,232646,485220,809792,156003,624885
2018,August,2350876,1274969,1075905,57141,245492,485311,807079,156845,640198
2018,September,2256473,1227624,1028845,49415,219101,476238,788689,154042,621249
2018,Oktober,2203851,1202445,1001403,44390,197689,472059,775836,152205,608845
2018,November,2186109,1198806,987301,41678,188416,474446,764453,151814,603404
2018,Dezember,2209546,1224682,984864,40745,186977,480712,754070,152170,605240
2019,Januar,2405586,1358706,1046879,41291,202224,523847,773895,160110,655407
2019,Februar,2372700,1348930,1023769,41718,210034,513762,755820,156872,650926
2019,März,2301121,1298528,1002591,40789,203982,498922,746186,154809,639535
2019,April,2228876,1246013,982859,39112,194450,482466,732708,152687,626063
2019,Mai,2235969,1243285,992681,38284,191349,482754,733266,155131,638463
2019,Juni,2216243,1228409,987831,38623,193994,476288,724448,153876,634877
2019,Juli,2275461,1252316,1023140,46708,227457,475096,721132,154550,646259
2019,August,2319408,1269045,1050360,56528,242832,482873,723939,156453,662884
2019,September,2234030,1228900,1005126,48437,217637,474068,712641,153538,644973
2019,Oktober,2204090,1216110,987976,44040,197996,476379,709709,153590,638645
2019,November,2179999,1212429,967567,42138,190753,474495,698344,151759,631676
2019,Dezember,2227159,1251971,975181,41555,191898,484939,697321,152975,646694
2020,Januar,2425523,1386183,1039335,42210,208263,528647,723727,161075,704838
2020,Februar,2395604,1374634,1020967,42578,216299,520213,714265,159074,697789
2020,März,2335367,1334677,1000686,41786,211564,507878,708728,157523,685542
2020,April,2643744,1497788,1145947,46705,250640,552449,750807,167997,784657
2020,Mai,2812986,1588912,1224064,49835,274075,569880,779661,171465,849058
2020,Juni,2853307,1609473,1243824,49254,277452,574860,807850,173707,870042
2020,Juli,2910008,1634377,1275614,52756,295501,580852,836608,175188,879660
2020,August,2955487,1650451,1305023,65198,324139,586849,862610,177722,887317
2020,September,2847148,1593462,1253673,57358,292378,578816,878513,174918,857928
2020,Oktober,2759780,1543552,1216216,51742,261002,580143,898007,173709,827266
2020,November,2699133,1511017,1188101,47869,240622,580950,911314,171827,807213
2020,Dezember,2707242,1522623,1184609,46430,236401,589336,928893,172089,803987
2021,Januar,2900663,1645615,1255034,46914,250943,637744,989371,180047,858117
2021,Februar,2904413,1652121,1252278,48242,263236,635578,1009801,178815,866497
2021,März,2827449,1597806,1229633,46384,254063,621496,1031329,176370,854298
2021,April,2771232,1549842,1221376,43671,240634,615094,1068664,176972,845006
2021,Mai,2687191,1497324,1189856,41521,228282,603035,1064782,174195,825407
2021,Juni,2613825,1450910,1162906,39764,220041,592604,1060379,173105,801268
2021,Juli,2590310,1429126,1161171,43758,235826,582821,1051325,172700,782169
2021,August,2578471,1409225,1169236,55135,250501,575071,1046369,171965,778385
2021,September,2464793,1348685,1116098,46643,217701,565973,1029571,169485,750171
2021,Oktober,2376925,1303991,1072924,42915,194827,556014,1008123,166405,726012
2021,November,2317067,1276855,1040202,39911,183281,548210,988304,164307,706560
2021,Dezember,2329529,1293026,1036498,38529,179814,556969,977290,165441,705197
2022,Januar,2462162,1383215,1078937,38611,189134,591935,989891,170743,743016
2022,Februar,2427956,1367812,1060136,38509,193925,583084,972674,168806,733522
2022,März,2362162,1324651,1037504,37678,189134,568329,954882,166363,717252
2022,April,2309207,1286977,1022221,36420,183376,553330,934053,163757,706380
2022,Mai,2259648,1255464,1004178,35383,177667,542084,916792,161456,696945
2022,Juni,2362888,1271267,1091612,43328,193910,554334,906003,161974,807966
2022,Juli,2470243,1307009,1163224,50677,223806,561819,902001,163092,875412
2022,August,2547344,1333115,1214222,64450,248395,565587,900518,163815,922482
2022,September,2485738,1307294,1178438,58182,227373,561956,890646,161965,914372
2022,Oktober,2442345,1292810,1149531,53680,210101,557970,881446,160259,898979
2022,November,2434021,1298559,1135455,50362,202922,560146,877312,159972,891391
2022,Dezember,2453879,1322840,1131031,48914,201884,563873,870150,159884,893807
2023,Januar,2616019,1425373,1190646,49717,214984,601025,886624,165635,946763
2023,Februar,2620169,1435818,1184351,50102,223940,603941,883141,166507,947479
2023,März,2593774,1416701,1177073,49594,223073,599047,881019,166001,946260
2023,April,2585677,1402547,1183130,48452,219569,593656,884573,165441,955367
2023,Mai,2543743,1380047,1163696,46858,214540,584982,878220,163075,944796
2023,Juni,2554982,1382750,1172232,46369,217244,588136,908163,164346,950746
2023,Juli,2617192,1407399,1209793,52474,242058,591921,914776,165518,969095
2023,August,2695827,1437830,1257997,67522,267161,600918,928826,167735,1006520
2023,September,2627099,1407590,1219509,60388,244252,596321,926638,165834,989895
2023,Oktober,2607116,1403030,1204086,58865,232333,596973,927559,165676,982372
2023,November,2605732,1409875,1195857,55897,225521,602625,928417,166126,980268
2023,Dezember,2636728,1439955,1196773,55027,227072,611140,927367,166810,987148
